04/06/2021;14:13:52;0.296;0.0035;0.783;5.1914;4.8538;4.8055;5.336;4.7573;5.4324;4.6608;5.336;4.902;5.5288;4.0329;4.2745;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:14:02;0.2879;-0.0046;0.775;5.1834;4.8458;4.7493;5.328;4.7533;5.4244;4.6528;5.328;4.8458;5.5208;4.0249;4.2665;9.2291;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:14:22;0.296;0.0035;0.783;5.1914;4.8538;4.8055;5.336;4.7573;5.3842;4.6608;5.2878;4.8538;5.5288;4.0329;4.2745;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:14:32;0.2879;-0.0046;0.775;5.1834;4.8458;4.7976;5.328;4.7533;5.3762;4.6528;5.328;4.8458;5.5208;4.0249;4.2665;9.2298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:14:42;0.2879;-0.0046;0.775;5.1834;4.7976;4.7976;5.328;4.7493;5.3762;4.6528;5.328;4.8458;5.5208;4.0249;4.2665;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:14:52;0.2879;0.0442;0.8237;5.1834;4.8458;4.7976;5.328;4.7493;5.4244;4.6528;5.328;4.8458;5.5208;4.0732;4.2665;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:15:02;0.3366;0.0442;0.8237;5.2316;4.8458;4.8458;5.3762;4.7493;5.4244;4.701;5.3762;4.8941;5.569;4.0732;4.3148;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:15:12;0.2879;-0.0046;0.8237;5.1834;4.8458;4.7976;5.3762;4.7493;5.3762;4.6528;5.2798;4.8458;5.5208;4.0249;4.2665;9.2298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:15:22;0.2799;0.0361;0.8156;5.2237;4.8378;4.7896;5.3683;4.7453;5.4165;4.6931;5.3201;4.8378;5.5128;4.0169;4.2585;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:15:42;0.2799;0.0361;0.8156;5.2237;4.8378;4.8378;5.3683;4.7655;5.4165;4.6931;5.3201;4.8861;5.5128;4.0169;4.3068;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:15:52;0.3286;0.0361;0.7669;5.2237;4.8378;4.8378;5.3683;4.7413;5.4165;4.6931;5.3683;4.8861;5.5128;4.0652;4.3068;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:16:02;0.2799;0.0361;0.8156;5.2237;4.8861;4.7896;5.3683;4.7413;5.4165;4.6931;5.3683;4.8861;5.561;4.0652;4.3068;9.2298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:16:12;0.3205;0.028;0.8076;5.2157;4.8299;4.8299;5.3603;4.7373;5.4085;4.6851;5.3121;4.8781;5.553;4.0572;4.2988;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:16:22;0.3205;0.028;0.8076;5.2639;4.8299;4.7816;5.3603;4.7333;5.4085;4.6851;5.3603;4.8781;5.553;4.0089;4.2988;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:16:32;0.3125;0.02;0.7995;5.2077;4.8219;4.7736;5.3523;4.7293;5.4005;4.6771;5.3523;4.8701;5.5451;4.0492;4.2908;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:16:52;0.3125;0.02;0.8482;5.2077;4.8219;4.7736;5.3523;4.7254;5.4005;4.6771;5.3041;4.8701;5.4969;4.0492;4.2908;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:17:32;0.3125;0.02;0.7995;5.2077;4.7736;4.7736;5.3523;4.7214;5.4005;4.6771;5.3041;4.8701;5.4969;4.0009;4.2425;9.2298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:17:42;0.3612;0.02;0.8482;5.2077;4.8219;4.7736;5.3523;4.7254;5.4005;4.7254;5.3523;4.8701;5.4969;4.0492;4.2425;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:17:52;0.2963;0.0038;0.7834;5.1918;4.8059;4.8059;5.2882;4.7174;5.3846;4.6611;5.3364;4.8541;5.5291;4.0332;4.2748;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:18:02;0.3531;0.0607;0.8401;5.2479;4.8621;4.8621;5.3925;4.7375;5.4407;4.7174;5.3925;4.9104;5.5853;4.0895;4.2828;9.2219;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:18:12;0.3044;0.0119;0.7915;5.1997;4.8139;4.7656;5.3444;4.7415;5.3925;4.6691;5.3444;4.8621;5.5371;4.0412;4.2828;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:18:22;0.3044;0.0119;0.8401;5.1997;4.8139;4.7656;5.2962;4.7174;5.4407;4.6691;5.2962;4.8621;5.4889;4.0412;4.2345;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:18:32;0.2883;-0.0042;0.7753;5.1838;4.7979;4.7979;5.3284;4.7094;5.4248;4.6531;5.3284;4.8462;5.5212;4.0252;4.2668;9.2291;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:18:52;0.2963;0.0038;0.7834;5.1435;4.8059;4.7576;5.3364;4.7094;5.3846;4.6611;5.2882;4.8541;5.4809;4.0332;4.2748;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:19:02;0.3451;0.0526;0.8321;5.24;4.8541;4.8059;5.3364;4.7335;5.4328;4.7094;5.3846;4.9024;5.5291;4.0816;4.3231;9.2283;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:19:12;0.2883;-0.0042;0.824;5.1838;4.7979;4.7497;5.3284;4.7295;5.4248;4.6531;5.3284;4.8462;5.5212;4.0252;4.2668;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:19:22;0.2963;0.0038;0.8321;5.1918;4.8059;4.8059;5.2882;4.7054;5.3846;4.7094;5.3364;4.8541;5.5291;4.0332;4.2748;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:19:32;0.2883;0.0445;0.824;5.1356;4.7979;4.7497;5.3284;4.7054;5.3766;4.6531;5.3284;4.8462;5.5212;4.0252;4.2668;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:19:42;0.2963;0.0038;0.8321;5.1918;4.8059;4.7576;5.3364;4.7054;5.4328;4.6611;5.3364;4.8541;5.5291;4.0332;4.2748;9.2283;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:19:52;0.2883;0.0445;0.7753;5.1838;4.7979;4.7497;5.3284;4.7054;5.3766;4.7014;5.3284;4.8462;5.5212;4.0252;4.2668;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:20:02;0.2883;0.0445;0.7753;5.1838;4.7979;4.7497;5.3284;4.7014;5.3766;4.6531;5.3284;4.8462;5.5212;4.0252;4.2668;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:20:12;0.2883;-0.0042;0.824;5.1356;4.7979;4.7497;5.2802;4.7014;5.3766;4.6531;5.2802;4.7979;5.5212;4.0252;4.2668;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:20:22;0.2883;-0.0042;0.7753;5.1356;4.7979;4.7497;5.2802;4.7014;5.3766;4.6531;5.3284;4.8462;5.473;4.0252;4.2668;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:20:32;0.2395;0.0445;0.7753;5.1356;4.7979;4.7497;5.2802;4.7014;5.4248;4.6531;5.3284;4.8462;5.473;4.0252;4.2668;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:20:42;0.2395;-0.0042;0.7753;5.1356;4.7979;4.7497;5.2802;4.7014;5.4248;4.6531;5.3284;4.8462;5.473;4.0252;4.2668;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:20:52;0.2883;-0.0042;0.7753;5.1356;4.7497;4.7497;5.2802;4.7014;5.3766;4.7014;5.2802;4.8462;5.473;4.0252;4.2668;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:21:02;0.2802;-0.0123;0.7673;5.1758;4.7899;4.7417;5.2722;4.6974;5.3686;4.6452;5.3204;4.8382;5.465;4.0172;4.2588;9.2287;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:21:22;0.3209;0.0284;0.8079;5.1678;4.782;4.7337;5.3125;4.6894;5.3607;4.6854;5.3125;4.8302;5.5052;4.0092;4.2508;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:21:32;0.3209;0.0284;0.8079;5.1196;4.782;4.7337;5.3125;4.6854;5.4088;4.6854;5.3125;4.8302;5.5052;4.0092;4.2508;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:21:42;0.2721;-0.0204;0.8079;5.1678;4.782;4.7337;5.3125;4.6613;5.4088;4.6372;5.3125;4.8785;5.5052;4.0092;4.2508;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:21:52;0.2802;-0.0123;0.7673;5.1276;4.7899;4.7417;5.2722;4.6653;5.3686;4.6934;5.2722;4.7899;5.465;3.9689;4.2588;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:22:02;0.2802;-0.0123;0.7673;5.1276;4.7899;4.7417;5.3204;4.6934;5.3686;4.6452;5.2722;4.7899;5.465;4.0172;4.2588;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:22:12;0.2721;-0.0204;0.7592;5.1196;4.782;4.7337;5.2643;4.6894;5.3607;4.6854;5.2643;4.8302;5.457;4.0092;4.2508;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:22:32;0.3209;0.0284;0.8079;5.1678;4.782;4.782;5.3125;4.7136;5.4088;4.6854;5.3125;4.8302;5.5052;4.0092;4.2508;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:22:42;0.3209;-0.0204;0.7592;5.1678;4.782;4.782;5.3125;4.7096;5.4088;4.6854;5.3125;4.8302;5.5052;4.0576;4.2508;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:22:52;0.2721;0.0284;0.8079;5.1678;4.8302;4.7337;5.3125;4.7337;5.4088;4.6372;5.3125;4.8302;5.5052;4.0092;4.2508;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:23:02;0.3209;0.0284;0.7592;5.1678;4.782;4.7337;5.3125;4.7096;5.3607;4.6372;5.3125;4.8302;5.457;4.0092;4.2508;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:23:12;0.3209;0.0284;0.8079;5.1678;4.782;4.782;5.3125;4.7096;5.4088;4.6854;5.3125;4.8302;5.5052;4.0092;4.2508;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:23:22;0.3128;0.0203;0.7999;5.1599;4.8222;4.774;5.3045;4.7297;5.3527;4.6775;5.3045;4.8222;5.4973;4.0012;4.2429;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:23:32;0.3128;0.0203;0.7999;5.1599;4.8222;4.774;5.3045;4.7257;5.4009;4.6775;5.3045;4.8222;5.4973;4.0496;4.2429;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:23:52;0.2641;0.0203;0.7999;5.1599;4.774;4.7257;5.3045;4.7016;5.3527;4.6775;5.3045;4.8222;5.4973;4.0012;4.2429;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:24:02;0.3535;0.061;0.8405;5.2001;4.8625;4.8142;5.3447;4.7217;5.4411;4.6695;5.3447;4.8625;5.5375;4.0416;4.2832;9.2283;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:24:12;0.2967;0.0042;0.7351;5.1439;4.758;4.7097;5.2885;4.7379;5.3849;4.6132;5.2403;4.8545;5.4813;3.9852;4.2269;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:24:22;0.3048;0.0123;0.7918;5.1519;4.8142;4.766;5.3447;4.7137;5.4411;4.7177;5.3447;4.8625;5.5375;4.0899;4.2832;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:24:32;0.256;0.0123;0.7918;5.1519;4.766;4.766;5.3447;4.7177;5.3929;4.6695;5.2965;4.8625;5.4893;3.9932;4.2349;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:24:42;0.3048;0.0123;0.7918;5.1519;4.766;4.766;5.2965;4.7177;5.3929;4.6695;5.2965;4.8142;5.4411;3.9932;4.2349;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:24:52;0.2967;0.0042;0.7838;5.1439;4.8063;4.758;5.2885;4.7137;5.3367;4.6615;5.2885;4.8063;5.4813;3.9852;4.2269;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
